,id,name,alias,startDate,coords,city
0,3,Сыктывкар-1,"Первомайская, 85",2011-10-06,"{'lat': 61.66572, 'long': 50.83164}",Сыктывкар
1,5,Сыктывкар-2,"Славы, 18/1",2012-05-03,"{'lat': 61.782461, 'long': 50.753933}",Сыктывкар
2,7,Ухта-3,"Ленина, 47",2012-07-17,"{'lat': 63.568312, 'long': 53.657755}",Ухта
3,9,Смоленск-1,"Петра Алексеева, 2а",2012-08-28,"{'lat': 54.761031, 'long': 32.102222}",Смоленск
4,16,Самара-1,"Самара-1, Победы 99",2012-11-06,"{'lat': 53.214312, 'long': 50.252401}",Самара
5,17,Сарапул-1,Сарапул,2012-11-03,"{'lat': 56.476065, 'long': 53.814655}",Сарапул
6,18,Челябинск-1,"Воровского, 60",2012-11-14,"{'lat': 55.142175, 'long': 61.375784}",Челябинск
7,21,Белгород-1,Белгород-1,2012-12-12,"{'lat': 50.574676, 'long': 36.569652}",Белгород
8,24,Смоленск-2,"Октябрьской Революции, 24",2013-04-10,"{'lat': 54.772603, 'long': 32.042664}",Смоленск
9,27,Октябрьский-1,"Ленина, 33",2013-12-26,"{'lat': 54.483922, 'long': 53.47838}",Октябрьский (респ. Башкортостан)
10,28,Самара-2,"Самара-2, Губанова 6",2013-07-17,"{'lat': 53.24846, 'long': 50.214171}",Самара
11,29,Сыктывкар-3,"Петрозаводская, 21/1",2013-10-23,"{'lat': 61.693098, 'long': 50.815216}",Сыктывкар
12,31,Ульяновск-1,Киндяковка,2013-09-19,"{'lat': 54.257307, 'long': 48.321448}",Ульяновск
13,34,Таганрог-1,Таганрог (Петровская),2014-02-22,"{'lat': 47.212989, 'long': 38.932454}",Таганрог
14,36,Долгопрудный-1,"Долгопрудный, Дирижабельная",2014-02-15,"{'lat': 55.945473, 'long': 37.50796}",Долгопрудный
15,44,Энгельс-1,Энгельс,2014-03-31,"{'lat': 51.478278, 'long': 46.135928}",Энгельс
16,46,Красноярск-1,"Красноярск-1, Карамзина 20А",2014-04-14,"{'lat': 55.988648, 'long': 92.852395}",Красноярск
17,48,Абакан-1,Абакан,2014-04-27,"{'lat': 53.726474, 'long': 91.435228}",Абакан
18,49,Гатчина-1,Додо на Соборной,2014-12-13,"{'lat': 59.565323, 'long': 30.128711}",Гатчина
19,63,Нижнекамск-1,Нижнекамск-1,2014-11-03,"{'lat': 55.628262, 'long': 51.80166}",Нижнекамск
20,65,Майкоп-1,Майкоп,2014-10-26,"{'lat': 44.607678, 'long': 40.106193}",Майкоп
21,66,Самара-3,"Самара-3, Мориса Тореза 13А",2014-10-27,"{'lat': 53.195997, 'long': 50.168115}",Самара
22,68,Королев-1,Подлипки,2014-12-04,"{'lat': 55.923036, 'long': 37.82595}",Королев
23,70,Махачкала-1,Махачкала-1,2015-01-27,"{'lat': 42.963389, 'long': 47.499319}",Махачкала
24,72,Мытищи-1,Белобородова,2015-05-09,"{'lat': 55.919473, 'long': 37.745187}",Мытищи
25,73,Ульяновск-2,Центр,2014-08-16,"{'lat': 54.316823, 'long': 48.396439}",Ульяновск
26,75,Реутов-1,"Реутов, 8-й м-н",2015-08-24,"{'lat': 55.746851, 'long': 37.854485}",Реутов
27,77,Альметьевск-1,Альметьевск,2014-12-15,"{'lat': 54.899918, 'long': 52.281087}",Альметьевск
28,78,Сыктывкар-5,ТРЦ Парма,2015-03-26,"{'lat': 61.661877, 'long': 50.804121}",Сыктывкар
29,80,Ростов-на-Дону-1,Ленина,2014-12-14,"{'lat': 47.249366, 'long': 39.710494}",Ростов-на-Дону
30,82,Уссурийск-1,Уссурийск,2015-03-11,"{'lat': 43.802901, 'long': 131.943408}",Уссурийск
31,83,Смоленск-3,Додо Пицца Экспресс ТРЦ Макси,2014-12-25,"{'lat': 54.768917, 'long': 32.082328}",Смоленск
32,85,Химки-1,Новые Химки,2015-01-23,"{'lat': 55.888785, 'long': 37.428147}",Химки
33,86,Самара-4,"Самара-4, Ново-Садовая 8А",2015-03-23,"{'lat': 53.207216, 'long': 50.128167}",Самара
34,88,Колпино-1,Колпино,2015-04-22,"{'lat': 59.740951, 'long': 30.611297}",Колпино
35,91,Новороссийск-1,"Энгельса, 50",2015-05-05,"{'lat': 44.713549, 'long': 37.776799}",Новороссийск
36,94,Калининград-1,"ул. Дзержинского, 57Б",2015-05-27,"{'lat': 54.691058, 'long': 20.530331}",Калининград
37,97,Чайковский-1,Чайковский-1,2015-07-12,"{'lat': 56.779313, 'long': 54.145819}",Чайковский
38,99,Тюмень-1,"Кирова, 23",2015-02-15,"{'lat': 57.158101, 'long': 65.533196}",Тюмень
